name,count_appendix_ps,count_appendix_notes,count_bib,count_stage_dirs,count_speeches,count_editions,count_in_convo
"Tollet, George",0,0,1,0,1,0,0
"Traversi, Derek",2,0,1,0,0,0,5
"Trenkner, Sophie",1,0,1,0,0,0,0
"Trousdale, Marion",1,0,1,0,0,0,0
"Truax, Elizabeth",0,0,1,5,10,0,13
"Tschernjajew, Paul",0,0,1,0,1,0,3
"Turner, Robert K.",0,0,1,0,6,0,1
"Turner, Robert Y.",6,0,1,0,3,0,8
"Tyrwhitt, Thomas",0,0,1,0,2,0,1
"Udall, Nic[h]olas",0,0,1,0,1,0,3
"Uhlig, Claus",2,0,1,0,2,0,5
"Ulrici, Hermann",2,0,1,0,0,0,4
"Underhill, Arthur",1,0,1,0,7,0,22
"Unwin, George",0,0,1,0,2,0,0
"Upton, John",1,1,1,1,8,0,14
"Vale, Marcia",0,0,1,0,1,0,1
"Van Doren, Mark",2,0,1,0,0,0,0
"Van Laan, Thomas F.",1,0,1,0,0,0,0
"Van Lennep, William",0,0,1,0,0,0,0
"Vaughn, Jack A.",1,0,1,0,0,0,0
"Velz, John W.",1,0,1,0,0,0,1
"Vickers, Brian",2,0,3,0,8,0,4
"Walker, Alice",2,0,1,0,0,0,6
"Walker, William S.",0,12,2,0,10,0,12
"Waller, Frederick O.",1,0,1,0,0,0,1
"Walsh, Groesbeck",0,0,1,0,1,0,2
"Pool, R. M",0,0,1,0,1,0,2
"Warburton, William",0,2,3,0,1,1,9
"Warner, Richard.",0,0,1,0,5,0,1
"Warren, Roger",0,0,1,0,1,0,2
"Watson, Curtis B.",0,0,1,0,2,0,4
"Watt, H. A.",1,0,1,0,0,0,1
"Wayne, Valerie",1,0,1,1,2,0,0
"Wearing, J. P.",1,0,1,0,0,0,15
"Weber, Elisabeth",0,0,1,0,3,0,4
"Weld, John [S.]",1,0,2,0,6,0,6
"Weller, Barry [L.]",1,0,1,0,0,0,0
"Wells, Stanley",14,2,6,3,42,3,24
"Jowett, John",4,2,1,3,37,0,15
"William Montgomery",4,2,1,3,37,0,15
"Werstine, Paul",13,0,6,1,15,2,10
"West, Gilian",0,0,1,0,3,0,3
"Weston, Stephen",0,0,1,0,1,0,1
"Whibley, Charles",0,0,1,0,1,0,0
"Whitaker, Virgil K.",0,0,1,0,2,0,1
"White, Edward J.",1,0,1,0,5,0,18
"White, Richard G.",0,1,1,0,0,2,4
"Whiter, Walter",0,0,1,0,2,0,0
"Whitworth, Charles",0,0,1,0,24,0,1
"Wilders, John",1,0,1,0,0,0,0
"Williams, Clifford",0,0,1,0,1,1,0
"Williams, George W.",0,0,2,0,10,0,1
"Williams, Gordon",0,0,1,0,9,0,8
"Williams, Gwyn.",1,0,1,0,0,0,0
"Williams, John T.",1,0,1,0,0,0,4
"Willis, Susan",1,0,1,0,0,0,0
"Willoughby, Edwin E.",1,0,1,0,0,0,6
"Willson, Robert F., Jr.",1,0,1,0,0,0,0
"Wilson, F[rank] P.",1,0,1,0,1,0,0
"Wilson, [John] Dover",0,0,1,0,1,2,0
"Wislicenus, Paul",3,0,1,1,14,0,19
"Wolfensperger, Paul",4,0,1,0,5,0,2
"Woods, William",1,0,1,1,3,1,0
"Wordsworth, Charles",0,0,1,5,9,0,18
"Wright, George T.",0,0,1,0,5,0,1
"Wyrick, Deborah B.",1,0,1,0,6,0,0
"Zimmermann, Heinz",1,0,1,0,2,0,4
"Rowe, Nicholas",0,0,0,0,0,3,0
"Pope, Alexander",0,0,0,0,0,3,0
"Hanmer, Thomas",0,0,0,0,0,3,0
"Rann, Joseph",0,0,0,0,0,1,0
"Boswell, James",0,0,0,0,0,1,0
"Singer, Samuel W.",0,0,0,0,0,2,0
"Hudson, Henry N.",0,0,0,0,0,2,0
"Delius, Nicolaus",0,0,0,0,0,2,0
"Clark, William George",0,0,0,0,0,2,0
"Glover, John",0,0,0,0,0,1,0
"Wright, William Aldis",0,0,0,0,0,3,0
"Rolfe, William J.",0,0,0,0,0,1,0
"Irving, Henry",0,0,0,0,0,1,0
"Marshall, Frank",0,0,0,0,0,1,0
"Craig, William J.",0,0,0,0,0,1,0
"Bullen, A. H.",0,0,0,0,0,1,0
"Neilson, William Allan",0,0,0,0,0,1,0
"Cuningham, Henry",0,0,0,0,0,2,0
"Kittredge, George Lyman",0,0,0,0,0,2,0
"Sisson, Charles, J.",0,0,0,0,0,1,0
"Foakes, R. A.",0,0,0,0,0,1,0
"Jorgensen, Paul A.",0,0,0,0,0,1,0
"Dorsh, T. S.",0,0,0,0,0,1,0
"Ashbury, Joseph",0,0,0,0,0,1,0
Nursery,0,0,0,0,0,1,0
Tonson,0,0,0,0,0,1,0
"Gentleman, Francis",0,0,0,0,0,1,0
"Hull, Thomas",0,0,0,0,0,1,0
"Inchbald, Elizabeth",0,0,0,0,0,1,0
"Reynolds, Frederick",0,0,0,0,0,1,0
"Daniel, George",0,0,0,0,0,1,0
"Placide, Henry & Thomas",0,0,0,0,0,1,0
"Phelps, Samuel",0,0,0,0,0,1,0
"Ellis, George",0,0,0,0,0,1,0
"Clarke, John Sleeper",0,0,0,0,0,1,0
"Hertzberg, W. A. B.",0,0,0,0,0,1,0
"Crane, W. H.",0,0,0,0,0,1,0
"Robson, Stuart",0,0,0,0,0,1,0
"Herford, C. H.",0,0,0,0,0,1,0
"Porter, Charlotte",0,0,0,0,0,1,0
"Clarke, Helen A.",0,0,0,0,0,1,0
"Komisarjevsky, Theodore",0,0,0,0,0,1,0
"Craig, Harden",0,0,0,0,0,1,0
"Wright, Louis B.",0,0,0,0,0,1,0
"LaMar, Virginia",0,0,0,0,0,1,0
"Ribner, Irving",0,0,0,0,0,1,0
"Harbage, Alfred",0,0,0,0,0,1,0
"Barnet, Sylvan",0,0,0,0,0,1,0
"Nunn, Trevor",0,0,0,0,0,1,0
"Mowat, Barbara",0,0,0,0,0,1,0
"Gascoigne, George",0,0,0,0,0,1,0
"Lyly, John",0,0,0,0,0,1,0
"Marlowe, Christopher",0,0,0,0,0,1,0
"Nashe, Thomas",0,0,0,0,0,1,0
Ovid,0,0,0,0,0,3,0
"Peele, George",0,0,0,0,0,1,0
Plautus,0,0,0,0,0,5,0
