label,count_commentators,count_speeches,count_stage_dirs
1541,1,1,0
1542,0,1,0
1546,1,1,0
1546,0,1,0
1546,0,1,0
1547,1,1,0
1548,8,2,0
1549–50,5,1,0
1549,0,1,0
1550,7,2,0
1551,2,1,0
1552,1,1,0
1553,0,1,0
1557,0,1,0
1557,1,1,0
1559,8,1,0
1559,0,1,0
1563,0,3,0
1563,0,1,0
1563,1,1,0
1566,0,1,0
1567–70,3,2,0
1568,1,1,0
1568,0,1,0
1569,2,1,0
1571–81,1,1,0
1571–7,2,1,0
1571,1,2,0
1572,1,1,0
1573,0,1,0
1573,1,1,0
1574,3,1,0
1575,1,1,0
1578–80,1,1,0
1579,1,1,0
1583,0,1,0
1586,0,1,0
1587,1,1,0
1587,4,1,0
1587,1,2,0
1588,1,3,0
1589–91,2,1,0
1589,0,1,0
1590,7,1,0
1590,1,1,0
1592,0,1,0
1593,0,1,0
1598,1,1,0
1599,1,2,0
1600,1,0,0
1600,1,0,0
1604,3,1,0
1605–70,1,1,0
1605,1,1,0
1606,0,1,0
1608–32,1,1,0
1608–11,2,1,0
1609,2,1,0
1610,6,1,0
1610,1,1,0
1611–12,1,2,0
1611,0,1,0
1612,1,1,0
1612,0,1,0
1613,1,1,0
1613,1,1,0
1614,0,1,0
1616,2,1,0
1618,2,1,0
1620,0,1,0
1620,3,1,0
1620,3,2,0
1622,6,1,0
1623,0,1,0
1624,2,1,0
1625,1,1,0
1628,0,1,0
1632,1,1,0
1634,1,1,0
1637–8,1,2,0
1638,0,1,0
1639,1,1,0
1641,1,1,0
1642–50,5,1,0
1643,3,1,0
1643–50,2,1,0
1643–6,4,1,0
1644,6,1,0
1646,1,1,0
1647,1,2,0
1647,6,1,0
1648,1,1,0
1648,4,1,0
1650,0,1,0
1651,1,1,0
1654,1,1,0
1656,8,2,0
1657,0,1,0
1659–60,2,1,0
1662–4,1,2,0
1663,1,2,0
1664,0,1,0
1665,0,0,0
1666–70,3,1,0
1668,6,1,0
1671–2,3,5,0
1671,2,3,0
1672,1,1,0
1673–86,0,1,0
1674,1,1,0
1675,1,1,0
1675,2,1,0
1676,2,1,0
1679,1,1,0
1680–2,1,1,0
1682,6,4,0
1684–6,1,1,0
1685–6,3,2,0
1685–6,1,1,0
1686,1,1,0
1687,2,1,0
1689–90,1,2,0
1691,2,1,0
1692,2,1,0
1693,1,1,0
1695–1707,3,4,0
1696,1,1,0
1697,1,1,0
1698,1,1,0
1699,2,1,0
1699,0,1,0
1700,2,1,0
1701–30,1,1,0
1703,1,1,0
1704,4,1,0
1706,1,1,0
1708,0,1,0
1709,2,1,0
1710,1,1,0
1710,0,1,0
1712,5,2,0
1713,0,1,0
1714–18,0,1,0
1715,1,1,0
1715,2,1,0
1715,0,1,0
1716,0,1,0
1716,0,1,0
1717,2,1,0
1717,1,1,0
1718,2,1,0
1719,1,1,0
1719,0,1,0
1721,1,1,0
1721,1,1,0
1722,0,1,0
1722,0,1,0
1723–4,2,1,0
1724,0,1,0
1724,3,1,0
1725,0,1,0
1726,0,1,0
1729,1,1,0
1739,1,2,0
1741,0,1,0
1743,0,2,0
1745,2,3,0
1745,1,1,0
1746,1,1,0
1747,5,3,0
1748,0,1,0
1749,1,1,0
1750,1,2,0
1752–3,1,1,0
1752,0,1,0
1760,0,1,0
1762–1810,1,4,0
1762,1,2,0
1763,2,2,0
1768,2,1,0
1772,2,1,0
1775–1800,0,1,0
1775,0,1,0
1779,2,1,0
1779,6,2,0
1780,0,1,0
1782,1,1,0
1783–4,1,4,0
1786–7,2,1,0
1786,3,1,0
1787,1,3,0
1788–99,1,1,0
1788,1,1,0
1789,0,1,0
1790,3,2,0
1791,3,1,0
1792,2,1,0
1793–7,1,1,0
1793,2,1,0
1793,2,1,0
1794,1,1,0
1796,5,2,0
1796,1,1,0
1797,1,1,0
1798,4,1,0
1801,0,1,0
1801,0,1,0
1801,3,1,0
1803,1,1,0
1813–26,1,1,0
1815,3,0,0
1816–1918,1,1,0
1817–19,1,1,0
1817,7,1,0
1818,3,1,0
1818–19,2,1,0
1818,0,1,0
1819,1,1,0
1822,1,2,0
1825–31,0,1,0
1825,1,1,0
1827–47,1,1,0
"1827, 1830, 1838, 1839, 1864",1,4,0
1829,2,1,0
1832–7,8,3,0
1832,1,1,0
1833,1,1,0
1834,1,1,0
1835,2,1,0
1835,0,1,0
1835–6,1,1,0
1836,2,1,0
1841–7,2,2,0
"1841, 1845",0,1,0
1842,0,1,0
1843,1,1,0
"1852, 1859, 1872",0,3,0
1855,2,1,0
1858–77,1,1,0
1859,1,1,0
1862–4,1,1,0
1863,2,1,0
1864,1,1,0
1864,1,2,0
"1865, 1868",2,2,0
1873,0,1,0
1875,0,1,0
1877,2,1,0
1877,2,1,0
1878,1,1,0
1879,6,2,0
1880,1,2,0
1882,0,1,0
1883–1918,1,1,0
1883,0,1,0
1886–9,1,1,0
1887,2,1,0
1890,13,6,0
1890–2,4,1,0
1890,0,1,0
1892,0,1,0
1894,2,2,0
1894,2,3,0
1895,5,1,0
1895,9,2,0
1896,1,1,0
1896,5,2,0
1897,1,1,0
1898–9,2,1,0
1900,1,1,0
"1900, 1901",0,2,0
1900,1,1,0
1902,1,1,0
1904,0,1,0
1905,2,1,0
1906–8,1,2,0
1907,2,1,0
1908,0,1,0
"1909–10, 1917–18",1,2,0
1909,1,1,0
1910,2,1,0
1911,1,1,0
1914,1,1,0
1914,1,1,0
1916–17,4,1,0
1918,3,2,0
